date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,24,21.7,27.2,21.6,,138,7.9,,1014.4,
2024-05-17 00:00:00,25.9,21.5,30.6,0,,141,9.9,,1010.4,
2024-05-18 00:00:00,25.8,23.5,28.1,0,,121,10.3,,1005.9,
2024-05-19 00:00:00,24.2,22.2,27.1,9.9,,298,7.8,,1004.1,
2024-05-20 00:00:00,26.3,22.1,31.5,0,,53,9.8,,1006.9,
2024-05-21 00:00:00,26.3,21.2,32.1,0,,218,5.9,,1009.6,
2024-05-22 00:00:00,26.7,22.7,32.2,0.5,,205,6.9,,1010.2,
2024-05-23 00:00:00,27.3,22.6,33.4,0,,130,4.9,,1008.9,
2024-05-24 00:00:00,28.3,22.4,34.4,0,,137,7,,1008.2,
2024-05-25 00:00:00,25.5,23.2,28.6,16.4,,137,12.4,,1007.9,
