date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,30.4,28,34.3,0,,32,10.4,,1010.3,
2024-05-17 00:00:00,30.4,27.1,33.6,1.5,,91,7.8,,1009.1,
2024-05-18 00:00:00,30.6,28.2,33.6,0,,178,9.6,,1006.8,
2024-05-19 00:00:00,31.4,28.5,34.9,0,,190,12.3,,1004.6,
2024-05-20 00:00:00,29.6,27,34.2,0.8,,191,13.2,,1004.9,
2024-05-21 00:00:00,29.6,26.9,33.2,2.8,,338,8.5,,1007.6,
2024-05-22 00:00:00,28.6,27.2,32.5,5.1,,336,5.8,,1008.2,
2024-05-23 00:00:00,29.4,27.1,32.2,0,,238,8.2,,1008,
2024-05-24 00:00:00,30.7,27.2,33.6,0,,157,8.5,,1008.3,
2024-05-25 00:00:00,31.2,28.4,33.7,0,,161,8.6,,1008.6,
2024-05-26 00:00:00,31.2,27.6,33.7,0,,179,13.6,,1008.2,
2024-05-27 00:00:00,32.1,29,35.6,0,,194,13,,1005.4,
2024-05-28 00:00:00,34.1,30,39.3,0,,251,11.6,,1004.1,
