date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,29.2,27,31.5,0.3,,17,11.6,,1010.3,
2024-05-17 00:00:00,30,27.2,33.5,0,,327,7.4,,1009.2,
2024-05-18 00:00:00,30.3,26.3,33.3,0,,189,10.6,,1007.4,
2024-05-19 00:00:00,29.8,26.8,33.7,3.6,,291,11.3,,1005.7,
2024-05-20 00:00:00,28.4,25.5,32.6,62.7,,248,13.1,,1005.9,
2024-05-21 00:00:00,29.4,26.7,33,1.3,,262,13.9,,1007.3,
2024-05-22 00:00:00,29.4,27.1,33.3,0,,202,11,,1008.1,
2024-05-23 00:00:00,30.4,26.7,33.5,0,,210,11.3,,1008,
2024-05-24 00:00:00,30.8,27.5,34.3,0,,67,7.3,,1008.3,
2024-05-25 00:00:00,31.3,28.4,34.5,0,,102,7.7,,1008.7,
2024-05-26 00:00:00,31.3,28.1,34.1,0,,197,13.8,,1008.6,
