date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,21.2,18.2,29.8,0.3,,165,10.4,,1014.9,
2024-05-17 00:00:00,22.7,18.2,28.9,0,,149,15.7,,1010.9,
2024-05-18 00:00:00,25.3,19.5,29.9,0,,158,13.2,,1006.1,
2024-05-19 00:00:00,23.3,17.5,31.3,29.2,,131,7.7,,1006.1,
2024-05-20 00:00:00,21.7,17.5,31.3,2.5,,248,7.8,,1010.6,
2024-05-21 00:00:00,23.2,18.2,28.8,0.5,,191,6.9,,1011.9,
2024-05-22 00:00:00,21.1,17.5,28.8,0,,193,6.8,,1012.3,
2024-05-23 00:00:00,23.4,17.2,29.1,0,,152,7.7,,1011,
2024-05-24 00:00:00,24.7,18.7,30.7,0,,138,9.9,,1010.4,
2024-05-25 00:00:00,22,20.2,30.7,9.7,,148,12,,1009.2,
