date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,24,22.1,27.2,0,,131,11.7,,1013.9,
2024-05-17 00:00:00,24.8,21.5,28.1,0,,166,7.8,,1011.4,
2024-05-18 00:00:00,26.7,22.5,32,0.3,,265,7.3,,1007,
2024-05-19 00:00:00,25.1,25.9,28.6,14,,322,7.1,,1005.7,
2024-05-20 00:00:00,23.9,20.1,28.4,80,,129,6.6,,1008.7,
2024-05-21 00:00:00,25.7,20,29.3,0,,142,7,,1010.3,
2024-05-22 00:00:00,24.2,21.7,28.3,0,,119,5.9,,1011.2,
2024-05-23 00:00:00,24,21.6,28.2,1,,157,6.1,,1010.2,
2024-05-24 00:00:00,25.6,21.5,30.1,0,,177,6.4,,1009.6,
2024-05-25 00:00:00,27.8,25.8,31,17.2,,226,4.7,,1009.7,
2024-05-26 00:00:00,28.5,26.1,33.1,13.4,,285,6.8,,1008.8,
2024-05-27 00:00:00,27.2,23.8,31.3,0,,268,10.5,,1006.1,
2024-05-28 00:00:00,27.4,24.2,32,0.3,,280,7.2,,1005.4,
