date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-05-16 00:00:00,26.2,21,34,4.3,,77,11.1,,1011.4,
2024-05-17 00:00:00,24.9,21.6,31.3,16.4,,81,6.9,,1011,
2024-05-18 00:00:00,24.9,21.2,30,24.8,,307,6.4,,1009.2,
2024-05-19 00:00:00,24.3,21.6,28.5,8.7,,264,9.4,,1008.2,
2024-05-20 00:00:00,24.8,21.9,29.9,7.7,,295,7.6,,1008,
2024-05-21 00:00:00,24.7,21,29.8,15,,218,5,,1009.5,
2024-05-22 00:00:00,25.1,22,30,1.7,,228,5.9,,1010.1,
2024-05-23 00:00:00,24.5,21.8,29.2,7.6,,148,5.3,,1010,
2024-05-24 00:00:00,25,21,30.8,4.9,,92,5.6,,1010.2,
2024-05-25 00:00:00,26,21.4,30.8,0,,118,6,,1010.2,
2024-05-26 00:00:00,25.3,21.2,29.7,0.5,,267,7.1,,1010.9,
2024-05-27 00:00:00,26.4,21.8,31.2,0.8,,267,10.6,,1008.8,
